Warehouse	Query	Time	Cost	Log Time	Log Time Bin	Time Bin	Log Cents	Log Cents Bin	Cost Bin
Redshift	query/query10.sql	6.112	$0.018	2.611644543	3	8.00	0.8765603346	1	$0.020
Redshift	query/query11.sql	72.375	$0.217	6.177419538	7	128.00	4.442335329	5	$0.320
Redshift	query/query12.sql	0.951	$0.003	-0.0724827538	0	1.00	-1.807566963	-1	$0.005
Redshift	query/query13.sql	23.617	$0.071	4.56175381	5	32.00	2.826669601	3	$0.080
Redshift	query/query14.sql	5.358	$0.016	2.421694581	3	8.00	0.6866103724	1	$0.020
Redshift	query/query15.sql	6.349	$0.019	2.666529378	3	8.00	0.9314451692	1	$0.020
Redshift	query/query16.sql	19.685	$0.059	4.299024807	5	32.00	2.563940599	3	$0.080
Redshift	query/query17.sql	5.387	$0.016	2.429482065	3	8.00	0.6943978564	1	$0.020
Redshift	query/query18.sql	5.132	$0.015	2.35952117	3	8.00	0.6244369617	1	$0.020
Redshift	query/query19.sql	7.154	$0.021	2.838750118	3	8.00	1.10366591	2	$0.040
Redshift	query/query1.sql	0.332	$0.001	-1.590744853	-1	0.50	-3.325829062	-3	$0.001
Redshift	query/query20.sql	1.031	$0.003	0.04404433271	1	2.00	-1.691039876	-1	$0.005
Redshift	query/query21.sql	2.718	$0.008	1.442545456	2	4.00	-0.2925387527	0	$0.010
Redshift	query/query22.sql	6.044	$0.018	2.595503661	3	8.00	0.8604194517	1	$0.020
Redshift	query/query23.sql	8.894	$0.027	3.152832405	4	16.00	1.417748196	2	$0.040
Redshift	query/query24.sql	56.587	$0.170	5.822398749	6	64.00	4.08731454	5	$0.320
Redshift	query/query25.sql	6.278	$0.019	2.650305029	3	8.00	0.9152208202	1	$0.020
Redshift	query/query26.sql	2.959	$0.009	1.565109697	2	4.00	-0.1699745122	0	$0.010
Redshift	query/query27.sql	4.704	$0.014	2.23388806	3	8.00	0.4988038514	1	$0.020
Redshift	query/query28.sql	8.932	$0.027	3.158983251	4	16.00	1.423899042	2	$0.040
Redshift	query/query29.sql	5.223	$0.016	2.384878704	3	8.00	0.649794495	1	$0.020
Redshift	query/query2.sql	0.301	$0.001	-1.732164608	-1	0.50	-3.467248817	-3	$0.001
Redshift	query/query30.sql	1.433	$0.004	0.5190386096	1	2.00	-1.216045599	-1	$0.005
Redshift	query/query31.sql	13.314	$0.040	3.734872168	4	16.00	1.999787959	2	$0.040
Redshift	query/query32.sql	2.24	$0.007	1.163498732	2	4.00	-0.5715854765	0	$0.010
Redshift	query/query33.sql	5.941	$0.018	2.570705789	3	8.00	0.8356215798	1	$0.020
Redshift	query/query34.sql	2.737	$0.008	1.452595435	2	4.00	-0.2824887741	0	$0.010
Redshift	query/query35.sql	11.277	$0.034	3.495311416	4	16.00	1.760227207	2	$0.040
Redshift	query/query36.sql	3.767	$0.011	1.913416033	2	4.00	0.1783318245	1	$0.020
Redshift	query/query37.sql	2.451	$0.007	1.293370484	2	4.00	-0.4417137246	0	$0.010
Redshift	query/query38.sql	13.141	$0.039	3.716003161	4	16.00	1.980918952	2	$0.040
Redshift	query/query39.sql	9.039	$0.027	3.176163174	4	16.00	1.441078965	2	$0.040
Redshift	query/query3.sql	2.476	$0.007	1.308011315	2	4.00	-0.4270728942	0	$0.010
Redshift	query/query40.sql	14.139	$0.042	3.821608182	4	16.00	2.086523973	3	$0.080
Redshift	query/query41.sql	0.325	$0.001	-1.621488377	-1	0.50	-3.356572586	-3	$0.001
Redshift	query/query42.sql	2.019	$0.006	1.013640911	2	4.00	-0.7214432981	0	$0.010
Redshift	query/query43.sql	3.221	$0.010	1.687508661	2	4.00	-0.04757554804	0	$0.010
Redshift	query/query44.sql	4.194	$0.013	2.068326861	3	8.00	0.3332426527	1	$0.020
Redshift	query/query45.sql	5.312	$0.016	2.409255147	3	8.00	0.6741709379	1	$0.020
Redshift	query/query46.sql	5.26	$0.016	2.3950628	3	8.00	0.6599785908	1	$0.020
Redshift	query/query47.sql	8.984	$0.027	3.167357928	4	16.00	1.432273719	2	$0.040
Redshift	query/query48.sql	8.65	$0.026	3.112700133	4	16.00	1.377615924	2	$0.040
Redshift	query/query49.sql	5.76	$0.017	2.526068812	3	8.00	0.7909846029	1	$0.020
Redshift	query/query4.sql	92.835	$0.279	6.536596918	7	128.00	4.801512709	5	$0.320
Redshift	query/query50.sql	7.63	$0.023	2.931683057	3	8.00	1.196598848	2	$0.040
Redshift	query/query51.sql	19.468	$0.058	4.283032775	5	32.00	2.547948566	3	$0.080
Redshift	query/query52.sql	2.133	$0.006	1.092883966	2	4.00	-0.6422002431	0	$0.010
Redshift	query/query53.sql	2.636	$0.008	1.39835037	2	4.00	-0.3367338384	0	$0.010
Redshift	query/query54.sql	5.189	$0.016	2.375456536	3	8.00	0.6403723271	1	$0.020
Redshift	query/query55.sql	1.977	$0.006	0.9833128711	1	2.00	-0.7517713377	0	$0.010
Redshift	query/query56.sql	5.918	$0.018	2.565109697	3	8.00	0.8300254878	1	$0.020
Redshift	query/query57.sql	7.948	$0.024	2.990591873	3	8.00	1.255507664	2	$0.040
Redshift	query/query58.sql	3.713	$0.011	1.892585315	2	4.00	0.1575011064	1	$0.020
Redshift	query/query59.sql	0.904	$0.003	-0.1456053222	0	1.00	-1.880689531	-1	$0.005
Redshift	query/query5.sql	35.746	$0.107	5.159709907	6	64.00	3.424625699	4	$0.160
Redshift	query/query60.sql	7.663	$0.023	2.937909306	3	8.00	1.202825097	2	$0.040
Redshift	query/query61.sql	0.753	$0.002	-0.40927823	0	1.00	-2.144362439	-2	$0.003
Redshift	query/query62.sql	4.552	$0.014	2.186500558	3	8.00	0.4514163489	1	$0.020
Redshift	query/query63.sql	2.823	$0.008	1.497229129	2	4.00	-0.23785508	0	$0.010
Redshift	query/query64.sql	32.324	$0.097	5.014533833	6	64.00	3.279449625	4	$0.160
Redshift	query/query65.sql	9.202	$0.028	3.201947456	4	16.00	1.466863248	2	$0.040
Redshift	query/query66.sql	18.5	$0.056	4.209453366	5	32.00	2.474369157	3	$0.080
Redshift	query/query67.sql	77.858	$0.234	6.28277338	7	128.00	4.547689172	5	$0.320
Redshift	query/query68.sql	16.541	$0.050	4.047974551	5	32.00	2.312890343	3	$0.080
Redshift	query/query69.sql	15.132	$0.045	3.919530776	4	16.00	2.184446568	3	$0.080
Redshift	query/query6.sql	16.208	$0.049	4.018634174	5	32.00	2.283549965	3	$0.080
Redshift	query/query70.sql	12.405	$0.037	3.63284983	4	16.00	1.897765621	2	$0.040
Redshift	query/query71.sql	13.437	$0.040	3.748139167	4	16.00	2.013054958	3	$0.080
Redshift	query/query72.sql	37.307	$0.112	5.221374447	6	64.00	3.486290238	4	$0.160
Redshift	query/query73.sql	5.111	$0.015	2.353605591	3	8.00	0.6185213826	1	$0.020
Redshift	query/query74.sql	209.108	$0.628	7.708104447	8	256.00	5.973020238	6	$0.640
Redshift	query/query75.sql	57.148	$0.172	5.836631104	6	64.00	4.101546896	5	$0.320
Redshift	query/query76.sql	18.504	$0.056	4.209765266	5	32.00	2.474681057	3	$0.080
Redshift	query/query77.sql	21.743	$0.065	4.442479105	5	32.00	2.707394897	3	$0.080
Redshift	query/query78.sql	179.437	$0.539	7.487333595	8	256.00	5.752249386	6	$0.640
Redshift	query/query79.sql	12.722	$0.038	3.669253587	4	16.00	1.934169378	2	$0.040
Redshift	query/query7.sql	6.904	$0.021	2.787432465	3	8.00	1.052348256	2	$0.040
Redshift	query/query80.sql	111.5	$0.335	6.8008999	7	128.00	5.065815691	6	$0.640
Redshift	query/query81.sql	10.066	$0.030	3.331418598	4	16.00	1.596334389	2	$0.040
Redshift	query/query82.sql	6.089	$0.018	2.606205313	3	8.00	0.8711211042	1	$0.020
Redshift	query/query83.sql	10.931	$0.033	3.450353484	4	16.00	1.715269275	2	$0.040
Redshift	query/query84.sql	10.472	$0.031	3.388465097	4	16.00	1.653380889	2	$0.040
Redshift	query/query85.sql	42.757	$0.128	5.418088726	6	64.00	3.683004518	4	$0.160
Redshift	query/query86.sql	3.282	$0.010	1.714575239	2	4.00	-0.02050896991	0	$0.010
Redshift	query/query87.sql	9.089	$0.027	3.184121573	4	16.00	1.449037365	2	$0.040
Redshift	query/query88.sql	23.095	$0.069	4.529508641	5	32.00	2.794424432	3	$0.080
Redshift	query/query89.sql	10.193	$0.031	3.349506822	4	16.00	1.614422614	2	$0.040
Redshift	query/query8.sql	13.01	$0.039	3.701549057	4	16.00	1.966464848	2	$0.040
Redshift	query/query90.sql	8.716	$0.026	3.123666196	4	16.00	1.388581988	2	$0.040
Redshift	query/query91.sql	12.143	$0.036	3.602052987	4	16.00	1.866968778	2	$0.040
Redshift	query/query92.sql	5.885	$0.018	2.557042415	3	8.00	0.8219582065	1	$0.020
Redshift	query/query93.sql	9.799	$0.029	3.292634528	4	16.00	1.557550319	2	$0.040
Redshift	query/query94.sql	16.599	$0.050	4.053024425	5	32.00	2.317940216	3	$0.080
Redshift	query/query95.sql	36.41	$0.109	5.186262836	6	64.00	3.451178627	4	$0.160
Redshift	query/query96.sql	3.022	$0.009	1.595503661	2	4.00	-0.1395805483	0	$0.010
Redshift	query/query97.sql	19.029	$0.057	4.250127843	5	32.00	2.515043634	3	$0.080
Redshift	query/query98.sql	4.837	$0.015	2.274112538	3	8.00	0.539028329	1	$0.020
Redshift	query/query99.sql	4.923	$0.015	2.29953774	3	8.00	0.5644535308	1	$0.020
Redshift	query/query9.sql	28.427	$0.085	4.829189949	5	32.00	3.094105741	4	$0.160
BigQuery	query/query1.sql	8.1	$0.004	3.025028794	4	16.00	-1.22203841	-1	$0.005
BigQuery	query/query10.sql	5.6	$0.037	2.478195258	3	8.00	1.871359324	2	$0.040
BigQuery	query/query11.sql	81.4	$0.051	6.347789655	7	128.00	2.358504189	3	$0.080
BigQuery	query/query12.sql	3.0	$0.008	1.564622052	2	4.00	-0.3199701977	0	$0.010
BigQuery	query/query13.sql	11.5	$0.100	3.522432448	4	16.00	3.327453964	4	$0.160
BigQuery	query/query14.sql	9.0	$0.072	3.177439471	4	16.00	2.845750364	3	$0.080
BigQuery	query/query15.sql	5.4	$0.016	2.432157687	3	8.00	0.6670907466	1	$0.020
BigQuery	query/query16.sql	5.5	$0.037	2.454965474	3	8.00	1.892450914	2	$0.040
BigQuery	query/query17.sql	10.8	$0.087	3.434161152	4	16.00	3.122815359	4	$0.160
BigQuery	query/query18.sql	6.8	$0.048	2.758516389	3	8.00	2.257386692	3	$0.080
BigQuery	query/query19.sql	4.6	$0.051	2.204140717	3	8.00	2.344350095	3	$0.080
BigQuery	query/query2.sql	5.3	$0.016	2.411426246	3	8.00	0.6483400257	1	$0.020
BigQuery	query/query20.sql	3.1	$0.016	1.64800518	2	4.00	0.6614475815	1	$0.020
BigQuery	query/query21.sql	4.6	$0.057	2.215367972	3	8.00	2.521691487	3	$0.080
BigQuery	query/query22.sql	6.8	$0.057	2.760220946	3	8.00	2.52241008	3	$0.080
BigQuery	query/query23.sql	21.8	$0.090	4.443871828	5	32.00	3.167908108	4	$0.160
BigQuery	query/query24.sql	9.1	$0.054	3.190140731	4	16.00	2.420469137	3	$0.080
BigQuery	query/query25.sql	11.3	$0.087	3.502839758	4	16.00	3.123289125	4	$0.160
BigQuery	query/query26.sql	4.2	$0.042	2.061084921	3	8.00	2.069727715	3	$0.080
BigQuery	query/query27.sql	3.2	$0.081	1.683471893	2	4.00	3.013930539	4	$0.160
BigQuery	query/query28.sql	3.1	$0.040	1.622461867	2	4.00	2.000927033	3	$0.080
BigQuery	query/query29.sql	13.3	$0.087	3.734005034	4	16.00	3.122894331	4	$0.160
BigQuery	query/query3.sql	2.5	$0.031	1.338567037	2	4.00	1.610541877	2	$0.040
BigQuery	query/query30.sql	366.8	$0.002	8.518786896	9	512.00	-2.151572666	-2	$0.003
BigQuery	query/query31.sql	5.0	$0.038	2.310630957	3	8.00	1.925605144	2	$0.040
BigQuery	query/query32.sql	2.9	$0.016	1.518535139	2	4.00	0.6496561533	1	$0.020
BigQuery	query/query33.sql	2.9	$0.072	1.522557993	2	4.00	2.846993861	3	$0.080
BigQuery	query/query34.sql	2.7	$0.051	1.414135533	2	4.00	2.34489185	3	$0.080
BigQuery	query/query35.sql	16.5	$0.036	4.043781937	5	32.00	1.859465023	2	$0.040
BigQuery	query/query36.sql	4.0	$0.051	2.012568674	3	8.00	2.337152561	3	$0.080
BigQuery	query/query37.sql	3.1	$0.048	1.614003045	2	4.00	2.270135606	3	$0.080
BigQuery	query/query38.sql	13.5	$0.036	3.749856023	4	16.00	1.844026829	2	$0.040
BigQuery	query/query39.sql	9.4	$0.057	3.226200229	4	16.00	2.521092386	3	$0.080
BigQuery	query/query4.sql	43.5	$0.107	5.44141708	6	64.00	3.425408011	4	$0.160
BigQuery	query/query40.sql	5.7	$0.028	2.499527024	3	8.00	1.470851478	2	$0.040
BigQuery	query/query41.sql	1.7	$0.000	0.7840851427	1	2.00	-7.12732512	-7	$0.000
BigQuery	query/query42.sql	2.4	$0.031	1.277389699	2	4.00	1.610091246	2	$0.040
BigQuery	query/query43.sql	2.7	$0.030	1.414135533	2	4.00	1.586233237	2	$0.040
BigQuery	query/query44.sql	25.9	$0.041	4.697273415	5	32.00	2.018861672	3	$0.080
BigQuery	query/query45.sql	7.1	$0.011	2.823545575	3	8.00	0.1034158829	1	$0.020
BigQuery	query/query46.sql	5.4	$0.081	2.423847055	3	8.00	3.016143131	4	$0.160
BigQuery	query/query47.sql	5.7	$0.041	2.511973982	3	8.00	2.019201129	3	$0.080
BigQuery	query/query48.sql	6.5	$0.070	2.691757475	3	8.00	2.814896125	3	$0.080
BigQuery	query/query49.sql	4.8	$0.115	2.260326813	3	8.00	3.526952876	4	$0.160
BigQuery	query/query5.sql	5.5	$0.084	2.448636697	3	8.00	3.070546823	4	$0.160
BigQuery	query/query50.sql	6.6	$0.055	2.722028778	3	8.00	2.462013924	3	$0.080
BigQuery	query/query51.sql	13.0	$0.038	3.699218459	4	16.00	1.939481651	2	$0.040
BigQuery	query/query52.sql	2.2	$0.031	1.112366523	2	4.00	1.610541877	2	$0.040
BigQuery	query/query53.sql	3.0	$0.041	1.560714954	2	4.00	2.019879805	3	$0.080
BigQuery	query/query54.sql	7.2	$0.054	2.851998837	3	8.00	2.428797698	3	$0.080
BigQuery	query/query55.sql	2.3	$0.031	1.21971064	2	4.00	1.610541877	2	$0.040
BigQuery	query/query56.sql	3.6	$0.072	1.82822536	2	4.00	2.847185073	3	$0.080
BigQuery	query/query57.sql	6.1	$0.021	2.620351807	3	8.00	1.064803276	2	$0.040
BigQuery	query/query58.sql	3.7	$0.054	1.878136767	2	4.00	2.434153772	3	$0.080
BigQuery	query/query59.sql	5.3	$0.030	2.413594082	3	8.00	1.586462327	2	$0.040
BigQuery	query/query6.sql	45.8	$0.031	5.517874067	6	64.00	1.619301164	2	$0.040
BigQuery	query/query60.sql	4.4	$0.072	2.149909668	3	8.00	2.847185073	3	$0.080
BigQuery	query/query61.sql	5.2	$0.061	2.374065718	3	8.00	2.602861942	3	$0.080
BigQuery	query/query62.sql	2.4	$0.013	1.233274539	2	4.00	0.3899505735	1	$0.020
BigQuery	query/query63.sql	2.7	$0.041	1.45785691	2	4.00	2.019879805	3	$0.080
BigQuery	query/query64.sql	31.4	$0.142	4.971543554	5	32.00	3.829341435	4	$0.160
BigQuery	query/query65.sql	8.9	$0.041	3.154615611	4	16.00	2.022760621	3	$0.080
BigQuery	query/query66.sql	3.1	$0.055	1.624334889	2	4.00	2.455130525	3	$0.080
BigQuery	query/query67.sql	17.1	$0.051	4.094573898	5	32.00	2.338513338	3	$0.080
BigQuery	query/query68.sql	6.5	$0.091	2.704207995	3	8.00	3.184423195	4	$0.160
BigQuery	query/query69.sql	5.9	$0.036	2.563646269	3	8.00	1.860980857	2	$0.040
BigQuery	query/query7.sql	4.7	$0.081	2.222186307	3	8.00	3.013930539	4	$0.160
BigQuery	query/query70.sql	4.1	$0.030	2.019701914	3	8.00	1.586233237	2	$0.040
BigQuery	query/query71.sql	3.4	$0.072	1.766807151	2	4.00	2.846133093	3	$0.080
BigQuery	query/query72.sql	860.2	$0.258	9.748498132	10	1024.00	4.68701701	5	$0.320
BigQuery	query/query73.sql	3.9	$0.051	1.94673086	2	4.00	2.34489185	3	$0.080
BigQuery	query/query74.sql	20.0	$0.038	4.319834669	5	32.00	1.935890175	2	$0.040
BigQuery	query/query75.sql	6.4	$0.097	2.685715936	3	8.00	3.284680099	4	$0.160
BigQuery	query/query76.sql	4.1	$0.072	2.022545365	3	8.00	2.845463251	3	$0.080
BigQuery	query/query77.sql	5.0	$0.078	2.323658291	3	8.00	2.972548646	3	$0.080
BigQuery	query/query78.sql	37.1	$0.130	5.213736096	6	64.00	3.695245711	4	$0.160
BigQuery	query/query79.sql	4.8	$0.081	2.271425676	3	8.00	3.013334261	4	$0.160
BigQuery	query/query8.sql	5.0	$0.030	2.335140206	3	8.00	1.594229825	2	$0.040
BigQuery	query/query80.sql	9.0	$0.133	3.171527106	4	16.00	3.734692257	4	$0.160
BigQuery	query/query81.sql	16.0	$0.003	3.997834333	4	16.00	-1.705540788	-1	$0.005
BigQuery	query/query82.sql	5.1	$0.053	2.340562269	3	8.00	2.418926285	3	$0.080
BigQuery	query/query83.sql	6.0	$0.005	2.573374526	3	8.00	-0.881930873	0	$0.010
BigQuery	query/query84.sql	3.9	$0.002	1.978927776	2	4.00	-2.566610165	-2	$0.003
BigQuery	query/query85.sql	10.8	$0.021	3.439224181	4	16.00	1.048598622	2	$0.040
BigQuery	query/query86.sql	2.9	$0.008	1.512479747	2	4.00	-0.3424721962	0	$0.010
BigQuery	query/query87.sql	14.0	$0.036	3.805705185	4	16.00	1.844026829	2	$0.040
BigQuery	query/query88.sql	5.1	$0.030	2.356707253	3	8.00	1.586462327	2	$0.040
BigQuery	query/query89.sql	3.8	$0.041	1.92865457	2	4.00	2.019540507	3	$0.080
BigQuery	query/query9.sql	4.1	$0.030	2.031042243	3	8.00	1.58600411	2	$0.040
